,set,video,frame,ped idx,ped,action,gesture,look,cross
71,set01,video_0003,00122.png,2,1_3_59,0,0,0,0
72,set01,video_0003,00125.png,5,1_3_59,0,0,0,0
73,set01,video_0003,00133.png,13,1_3_59,0,0,0,0
74,set01,video_0003,00120.png,0,1_3_59,0,0,0,0
75,set01,video_0002,04698.png,200,1_2_53,0,0,0,0
76,set01,video_0002,04697.png,199,1_2_53,0,0,0,0
77,set01,video_0002,04702.png,204,1_2_53,0,0,0,0
78,set01,video_0002,04704.png,206,1_2_53,0,0,0,0
79,set01,video_0002,04709.png,211,1_2_53,0,0,0,0
80,set01,video_0002,04707.png,209,1_2_53,0,0,0,0
81,set01,video_0002,04705.png,207,1_2_53,0,0,0,0
82,set01,video_0002,04710.png,212,1_2_53,0,0,0,0
83,set01,video_0002,04695.png,197,1_2_53,0,0,0,0
84,set01,video_0002,04699.png,201,1_2_53,0,0,0,0
85,set01,video_0002,04696.png,198,1_2_53,0,0,0,0
86,set01,video_0002,04703.png,205,1_2_53,0,0,0,0
87,set01,video_0002,04701.png,203,1_2_53,0,0,0,0
88,set01,video_0002,04706.png,208,1_2_53,0,0,0,0
89,set01,video_0002,04700.png,202,1_2_53,0,0,0,0
90,set01,video_0002,04708.png,210,1_2_53,0,0,0,0
91,set02,video_0001,02830.png,7,2_1_115,1,0,0,0
92,set02,video_0001,02836.png,13,2_1_115,1,0,0,0
93,set02,video_0001,02838.png,15,2_1_115,1,0,0,0
94,set02,video_0001,02825.png,2,2_1_115,0,0,0,0
95,set02,video_0001,02823.png,0,2_1_115,0,0,0,0
96,set02,video_0001,02837.png,14,2_1_115,1,0,0,0
97,set02,video_0001,02833.png,10,2_1_115,1,0,0,0
98,set02,video_0001,02835.png,12,2_1_115,1,0,0,0
99,set02,video_0001,02827.png,4,2_1_115,0,0,0,0
100,set02,video_0001,02834.png,11,2_1_115,1,0,0,0
101,set02,video_0001,02828.png,5,2_1_115,1,0,0,0
102,set02,video_0001,02824.png,1,2_1_115,0,0,0,0
103,set02,video_0001,02829.png,6,2_1_115,1,0,0,0
104,set02,video_0001,02826.png,3,2_1_115,0,0,0,0
105,set02,video_0001,02832.png,9,2_1_115,1,0,0,0
106,set02,video_0001,02831.png,8,2_1_115,1,0,0,0
107,set02,video_0003,01165.png,344,2_3_194,1,0,0,0
108,set02,video_0003,01165.png,95,2_3_195,1,0,0,1
109,set02,video_0003,01165.png,121,2_3_198,1,0,0,0
110,set02,video_0003,01165.png,289,2_3_197,1,0,0,0
111,set02,video_0003,01169.png,348,2_3_194,1,0,0,0
112,set02,video_0003,01169.png,99,2_3_195,1,0,0,1
113,set02,video_0003,01169.png,125,2_3_198,1,0,0,0
114,set02,video_0003,01169.png,293,2_3_197,1,0,0,0
115,set02,video_0003,01173.png,352,2_3_194,1,0,0,0
116,set02,video_0003,01173.png,103,2_3_195,1,0,0,1
117,set02,video_0003,01173.png,129,2_3_198,1,0,0,0
118,set02,video_0003,01173.png,297,2_3_197,1,0,0,0
119,set02,video_0003,01172.png,351,2_3_194,1,0,0,0
120,set02,video_0003,01172.png,102,2_3_195,1,0,0,1
121,set02,video_0003,01172.png,128,2_3_198,1,0,0,0
122,set02,video_0003,01172.png,296,2_3_197,1,0,0,0
123,set02,video_0003,01177.png,356,2_3_194,1,0,0,0
124,set02,video_0003,01177.png,107,2_3_195,1,0,0,1
125,set02,video_0003,01177.png,133,2_3_198,1,0,0,0
126,set02,video_0003,01177.png,301,2_3_197,1,0,0,0
127,set02,video_0003,01175.png,354,2_3_194,1,0,0,0
128,set02,video_0003,01175.png,105,2_3_195,1,0,0,1
129,set02,video_0003,01175.png,131,2_3_198,1,0,0,0
130,set02,video_0003,01175.png,299,2_3_197,1,0,0,0
131,set02,video_0003,01171.png,350,2_3_194,1,0,0,0
132,set02,video_0003,01171.png,101,2_3_195,1,0,0,1
133,set02,video_0003,01171.png,127,2_3_198,1,0,0,0
134,set02,video_0003,01171.png,295,2_3_197,1,0,0,0
135,set02,video_0003,01180.png,110,2_3_195,1,0,0,1
136,set02,video_0003,01180.png,136,2_3_198,1,0,0,0
137,set02,video_0003,01180.png,304,2_3_197,1,0,0,1
138,set02,video_0003,01176.png,355,2_3_194,1,0,0,0
139,set02,video_0003,01176.png,106,2_3_195,1,0,0,1
140,set02,video_0003,01176.png,132,2_3_198,1,0,0,0
141,set02,video_0003,01176.png,300,2_3_197,1,0,0,0
142,set02,video_0003,01167.png,346,2_3_194,1,0,0,0
143,set02,video_0003,01167.png,97,2_3_195,1,0,0,1
144,set02,video_0003,01167.png,123,2_3_198,1,0,0,0
145,set02,video_0003,01167.png,291,2_3_197,1,0,0,0
146,set02,video_0003,01178.png,108,2_3_195,1,0,0,1
147,set02,video_0003,01178.png,134,2_3_198,1,0,0,0
148,set02,video_0003,01178.png,302,2_3_197,1,0,0,1
149,set02,video_0003,01168.png,347,2_3_194,1,0,0,0
150,set02,video_0003,01168.png,98,2_3_195,1,0,0,1
151,set02,video_0003,01168.png,124,2_3_198,1,0,0,0
152,set02,video_0003,01168.png,292,2_3_197,1,0,0,0
153,set02,video_0003,01179.png,109,2_3_195,1,0,0,1
154,set02,video_0003,01179.png,135,2_3_198,1,0,0,0
155,set02,video_0003,01179.png,303,2_3_197,1,0,0,1
156,set02,video_0003,01170.png,349,2_3_194,1,0,0,0
157,set02,video_0003,01170.png,100,2_3_195,1,0,0,1
158,set02,video_0003,01170.png,126,2_3_198,1,0,0,0
159,set02,video_0003,01170.png,294,2_3_197,1,0,0,0
160,set02,video_0003,01174.png,353,2_3_194,1,0,0,0
161,set02,video_0003,01174.png,104,2_3_195,1,0,0,1
162,set02,video_0003,01174.png,130,2_3_198,1,0,0,0
163,set02,video_0003,01174.png,298,2_3_197,1,0,0,0
164,set02,video_0003,01166.png,345,2_3_194,1,0,0,0
165,set02,video_0003,01166.png,96,2_3_195,1,0,0,1
166,set02,video_0003,01166.png,122,2_3_198,1,0,0,0
167,set02,video_0003,01166.png,290,2_3_197,1,0,0,0
168,set02,video_0002,02214.png,108,2_2_146,0,0,0,0
169,set02,video_0002,02214.png,100,2_2_147,0,0,0,0
170,set02,video_0002,02213.png,107,2_2_146,0,0,0,0
171,set02,video_0002,02213.png,99,2_2_147,0,0,0,0
172,set02,video_0002,02212.png,106,2_2_146,0,0,0,0
173,set02,video_0002,02212.png,98,2_2_147,0,0,0,0
174,set02,video_0002,02216.png,110,2_2_146,0,0,0,0
175,set02,video_0002,02216.png,102,2_2_147,0,0,0,0
176,set02,video_0002,02202.png,96,2_2_146,0,0,0,0
177,set02,video_0002,02202.png,88,2_2_147,0,0,0,0
178,set02,video_0002,02210.png,104,2_2_146,0,0,0,0
179,set02,video_0002,02210.png,96,2_2_147,0,0,0,0
180,set02,video_0002,02207.png,101,2_2_146,0,0,0,0
181,set02,video_0002,02207.png,93,2_2_147,0,0,0,0
182,set02,video_0002,02215.png,109,2_2_146,0,0,0,0
183,set02,video_0002,02215.png,101,2_2_147,0,0,0,0
184,set02,video_0002,02211.png,105,2_2_146,0,0,0,0
185,set02,video_0002,02211.png,97,2_2_147,0,0,0,0
186,set02,video_0002,02204.png,98,2_2_146,0,0,0,0
187,set02,video_0002,02204.png,90,2_2_147,0,0,0,0
188,set02,video_0002,02208.png,102,2_2_146,0,0,0,0
189,set02,video_0002,02208.png,94,2_2_147,0,0,0,0
190,set02,video_0002,02217.png,111,2_2_146,0,0,0,0
191,set02,video_0002,02217.png,103,2_2_147,0,0,0,0
192,set02,video_0002,02209.png,103,2_2_146,0,0,0,0
193,set02,video_0002,02209.png,95,2_2_147,0,0,0,0
194,set02,video_0002,02206.png,100,2_2_146,0,0,0,0
195,set02,video_0002,02206.png,92,2_2_147,0,0,0,0
196,set02,video_0002,02203.png,97,2_2_146,0,0,0,0
197,set02,video_0002,02203.png,89,2_2_147,0,0,0,0
198,set02,video_0002,02205.png,99,2_2_146,0,0,0,0
199,set02,video_0002,02205.png,91,2_2_147,0,0,0,0
200,set04,video_0005,04335.png,98,4_5_1205,0,0,0,0
201,set04,video_0005,04335.png,99,4_5_1206,0,0,0,0
202,set04,video_0005,04346.png,109,4_5_1205,0,0,0,0
203,set04,video_0005,04346.png,110,4_5_1206,0,0,0,0
204,set04,video_0005,04344.png,107,4_5_1205,0,0,0,0
205,set04,video_0005,04344.png,108,4_5_1206,0,0,0,0
206,set04,video_0005,04337.png,100,4_5_1205,0,0,0,0
207,set04,video_0005,04337.png,101,4_5_1206,0,0,0,0
208,set04,video_0005,04341.png,104,4_5_1205,0,0,0,0
209,set04,video_0005,04341.png,105,4_5_1206,0,0,0,0
210,set04,video_0005,04338.png,101,4_5_1205,0,0,0,0
211,set04,video_0005,04338.png,102,4_5_1206,0,0,0,0
212,set04,video_0005,04347.png,110,4_5_1205,0,0,0,0
213,set04,video_0005,04347.png,111,4_5_1206,0,0,0,0
214,set04,video_0005,04334.png,97,4_5_1205,0,0,0,0
215,set04,video_0005,04334.png,98,4_5_1206,0,0,0,0
216,set04,video_0005,04332.png,95,4_5_1205,0,0,0,0
217,set04,video_0005,04332.png,96,4_5_1206,0,0,0,0
218,set04,video_0005,04340.png,103,4_5_1205,0,0,0,0
219,set04,video_0005,04340.png,104,4_5_1206,0,0,0,0
220,set04,video_0005,04343.png,106,4_5_1205,0,0,0,0
221,set04,video_0005,04343.png,107,4_5_1206,0,0,0,0
222,set04,video_0005,04339.png,102,4_5_1205,0,0,0,0
223,set04,video_0005,04339.png,103,4_5_1206,0,0,0,0
224,set04,video_0005,04345.png,108,4_5_1205,0,0,0,0
225,set04,video_0005,04345.png,109,4_5_1206,0,0,0,0
226,set04,video_0005,04336.png,99,4_5_1205,0,0,0,0
227,set04,video_0005,04336.png,100,4_5_1206,0,0,0,0
228,set04,video_0005,04333.png,96,4_5_1205,0,0,0,0
229,set04,video_0005,04333.png,97,4_5_1206,0,0,0,0
230,set04,video_0005,04342.png,105,4_5_1205,0,0,0,0
231,set04,video_0005,04342.png,106,4_5_1206,0,0,0,0
232,set04,video_0012,00309.png,166,4_12_1543,0,0,1,0
233,set04,video_0012,00309.png,26,4_12_1544,0,0,1,0
234,set04,video_0012,00311.png,168,4_12_1543,0,0,1,0
235,set04,video_0012,00311.png,28,4_12_1544,0,0,1,0
236,set04,video_0012,00312.png,169,4_12_1543,0,0,1,0
237,set04,video_0012,00312.png,29,4_12_1544,0,0,1,0
238,set04,video_0012,00314.png,171,4_12_1543,0,0,1,0
239,set04,video_0012,00314.png,31,4_12_1544,0,0,1,0
240,set04,video_0012,00317.png,174,4_12_1543,0,0,1,0
241,set04,video_0012,00317.png,34,4_12_1544,0,0,1,0
242,set04,video_0012,00316.png,173,4_12_1543,0,0,1,0
243,set04,video_0012,00316.png,33,4_12_1544,0,0,1,0
244,set04,video_0012,00308.png,165,4_12_1543,0,0,1,0
245,set04,video_0012,00308.png,25,4_12_1544,0,0,1,0
246,set04,video_0012,00313.png,170,4_12_1543,0,0,1,0
247,set04,video_0012,00313.png,30,4_12_1544,0,0,1,0
248,set04,video_0012,00305.png,162,4_12_1543,0,0,1,0
249,set04,video_0012,00305.png,22,4_12_1544,0,0,1,0
250,set04,video_0012,00310.png,167,4_12_1543,0,0,1,0
251,set04,video_0012,00310.png,27,4_12_1544,0,0,1,0
252,set04,video_0012,00304.png,161,4_12_1543,0,0,1,0
253,set04,video_0012,00304.png,21,4_12_1544,0,0,1,0
254,set04,video_0012,00306.png,163,4_12_1543,0,0,1,0
255,set04,video_0012,00306.png,23,4_12_1544,0,0,1,0
256,set04,video_0012,00303.png,160,4_12_1543,0,0,1,0
257,set04,video_0012,00303.png,20,4_12_1544,0,0,1,0
258,set04,video_0012,00318.png,175,4_12_1543,0,0,1,0
259,set04,video_0012,00318.png,35,4_12_1544,0,0,1,0
260,set04,video_0012,00315.png,172,4_12_1543,0,0,1,0
261,set04,video_0012,00315.png,32,4_12_1544,0,0,1,0
262,set04,video_0012,00307.png,164,4_12_1543,0,0,1,0
263,set04,video_0012,00307.png,24,4_12_1544,0,0,1,0
264,set04,video_0011,00617.png,261,4_11_1523,0,0,1,0
265,set04,video_0011,00617.png,261,4_11_1524,0,0,0,0
266,set04,video_0011,00617.png,91,4_11_1525,0,0,1,0
267,set04,video_0011,00626.png,270,4_11_1523,0,0,1,0
268,set04,video_0011,00626.png,270,4_11_1524,0,0,1,0
269,set04,video_0011,00626.png,100,4_11_1525,0,0,1,0
270,set04,video_0011,00623.png,267,4_11_1523,0,0,1,0
271,set04,video_0011,00623.png,267,4_11_1524,0,0,0,0
272,set04,video_0011,00623.png,97,4_11_1525,0,0,1,0
273,set04,video_0011,00627.png,271,4_11_1523,0,0,1,0
274,set04,video_0011,00627.png,271,4_11_1524,0,0,1,0
275,set04,video_0011,00627.png,101,4_11_1525,0,0,1,0
276,set04,video_0011,00620.png,264,4_11_1523,0,0,1,0
277,set04,video_0011,00620.png,264,4_11_1524,0,0,0,0
278,set04,video_0011,00620.png,94,4_11_1525,0,0,1,0
279,set04,video_0011,00616.png,260,4_11_1523,0,0,1,0
280,set04,video_0011,00616.png,260,4_11_1524,0,0,0,0
281,set04,video_0011,00616.png,90,4_11_1525,0,0,1,0
282,set04,video_0011,00612.png,256,4_11_1523,0,0,1,0
283,set04,video_0011,00612.png,256,4_11_1524,0,0,0,0
284,set04,video_0011,00612.png,86,4_11_1525,0,0,1,0
285,set04,video_0011,00621.png,265,4_11_1523,0,0,1,0
286,set04,video_0011,00621.png,265,4_11_1524,0,0,0,0
287,set04,video_0011,00621.png,95,4_11_1525,0,0,1,0
288,set04,video_0011,00614.png,258,4_11_1523,0,0,1,0
289,set04,video_0011,00614.png,258,4_11_1524,0,0,0,0
290,set04,video_0011,00614.png,88,4_11_1525,0,0,1,0
291,set04,video_0011,00622.png,266,4_11_1523,0,0,1,0
292,set04,video_0011,00622.png,266,4_11_1524,0,0,0,0
293,set04,video_0011,00622.png,96,4_11_1525,0,0,1,0
294,set04,video_0011,00618.png,262,4_11_1523,0,0,1,0
295,set04,video_0011,00618.png,262,4_11_1524,0,0,0,0
296,set04,video_0011,00618.png,92,4_11_1525,0,0,1,0
297,set04,video_0011,00619.png,263,4_11_1523,0,0,1,0
298,set04,video_0011,00619.png,263,4_11_1524,0,0,0,0
299,set04,video_0011,00619.png,93,4_11_1525,0,0,1,0
300,set04,video_0011,00625.png,269,4_11_1523,0,0,1,0
301,set04,video_0011,00625.png,269,4_11_1524,0,0,1,0
302,set04,video_0011,00625.png,99,4_11_1525,0,0,1,0
303,set04,video_0011,00624.png,268,4_11_1523,0,0,1,0
304,set04,video_0011,00624.png,268,4_11_1524,0,0,1,0
305,set04,video_0011,00624.png,98,4_11_1525,0,0,1,0
306,set04,video_0011,00615.png,259,4_11_1523,0,0,1,0
307,set04,video_0011,00615.png,259,4_11_1524,0,0,0,0
308,set04,video_0011,00615.png,89,4_11_1525,0,0,1,0
309,set04,video_0011,00613.png,257,4_11_1523,0,0,1,0
310,set04,video_0011,00613.png,257,4_11_1524,0,0,0,0
311,set04,video_0011,00613.png,87,4_11_1525,0,0,1,0
312,set04,video_0009,04037.png,79,4_9_1421,1,0,0,1
313,set04,video_0009,04041.png,83,4_9_1421,1,0,0,1
314,set04,video_0009,04036.png,78,4_9_1421,1,0,0,1
315,set04,video_0009,04044.png,86,4_9_1421,1,0,0,1
316,set04,video_0009,04042.png,84,4_9_1421,1,0,0,1
317,set04,video_0009,04031.png,73,4_9_1421,1,0,0,1
318,set04,video_0009,04033.png,75,4_9_1421,1,0,0,1
319,set04,video_0009,04038.png,80,4_9_1421,1,0,0,1
320,set04,video_0009,04035.png,77,4_9_1421,1,0,0,1
321,set04,video_0009,04045.png,87,4_9_1421,1,0,0,1
322,set04,video_0009,04032.png,74,4_9_1421,1,0,0,1
323,set04,video_0009,04043.png,85,4_9_1421,1,0,0,1
324,set04,video_0009,04040.png,82,4_9_1421,1,0,0,1
325,set04,video_0009,04030.png,72,4_9_1421,1,0,0,1
326,set04,video_0009,04034.png,76,4_9_1421,1,0,0,1
327,set04,video_0009,04039.png,81,4_9_1421,1,0,0,1
328,set04,video_0015,00426.png,389,4_15_1672,0,0,0,0
329,set04,video_0015,00422.png,385,4_15_1672,0,0,0,0
330,set04,video_0015,00421.png,384,4_15_1672,0,0,0,0
331,set04,video_0015,00436.png,399,4_15_1672,0,0,1,0
332,set04,video_0015,00427.png,390,4_15_1672,0,0,0,0
333,set04,video_0015,00432.png,395,4_15_1672,0,0,1,0
334,set04,video_0015,00430.png,393,4_15_1672,0,0,1,0
335,set04,video_0015,00424.png,387,4_15_1672,0,0,0,0
336,set04,video_0015,00428.png,391,4_15_1672,0,0,0,0
337,set04,video_0015,00423.png,386,4_15_1672,0,0,0,0
338,set04,video_0015,00434.png,397,4_15_1672,0,0,1,0
339,set04,video_0015,00429.png,392,4_15_1672,0,0,0,0
340,set04,video_0015,00431.png,394,4_15_1672,0,0,1,0
341,set04,video_0015,00425.png,388,4_15_1672,0,0,0,0
342,set04,video_0015,00433.png,396,4_15_1672,0,0,1,0
343,set04,video_0015,00435.png,398,4_15_1672,0,0,1,0
344,set04,video_0016,00354.png,181,4_16_1711,0,0,0,0
345,set04,video_0016,00354.png,180,4_16_1712,0,0,0,0
346,set04,video_0016,00347.png,174,4_16_1711,0,0,0,0
347,set04,video_0016,00347.png,173,4_16_1712,0,0,0,0
348,set04,video_0016,00348.png,175,4_16_1711,0,0,0,0
349,set04,video_0016,00348.png,174,4_16_1712,0,0,0,0
350,set04,video_0016,00343.png,170,4_16_1711,0,0,0,0
351,set04,video_0016,00343.png,169,4_16_1712,0,0,0,0
352,set04,video_0016,00349.png,176,4_16_1711,0,0,0,0
353,set04,video_0016,00349.png,175,4_16_1712,0,0,0,0
354,set04,video_0016,00356.png,183,4_16_1711,0,0,0,0
355,set04,video_0016,00356.png,182,4_16_1712,0,0,0,0
356,set04,video_0016,00355.png,182,4_16_1711,0,0,0,0
357,set04,video_0016,00355.png,181,4_16_1712,0,0,0,0
358,set04,video_0016,00342.png,169,4_16_1711,0,0,0,0
359,set04,video_0016,00342.png,168,4_16_1712,0,0,0,0
360,set04,video_0016,00341.png,168,4_16_1711,0,0,0,0
361,set04,video_0016,00341.png,167,4_16_1712,0,0,0,0
362,set04,video_0016,00351.png,178,4_16_1711,0,0,0,0
363,set04,video_0016,00351.png,177,4_16_1712,0,0,0,0
364,set04,video_0016,00344.png,171,4_16_1711,0,0,0,0
365,set04,video_0016,00344.png,170,4_16_1712,0,0,0,0
366,set04,video_0016,00346.png,173,4_16_1711,0,0,0,0
367,set04,video_0016,00346.png,172,4_16_1712,0,0,0,0
368,set04,video_0016,00353.png,180,4_16_1711,0,0,0,0
369,set04,video_0016,00353.png,179,4_16_1712,0,0,0,0
370,set04,video_0016,00350.png,177,4_16_1711,0,0,0,0
371,set04,video_0016,00350.png,176,4_16_1712,0,0,0,0
372,set04,video_0016,00345.png,172,4_16_1711,0,0,0,0
373,set04,video_0016,00345.png,171,4_16_1712,0,0,0,0
374,set04,video_0016,00352.png,179,4_16_1711,0,0,0,0
375,set04,video_0016,00352.png,178,4_16_1712,0,0,0,0
376,set04,video_0014,03994.png,78,4_14_1660,0,0,0,0
377,set04,video_0014,04001.png,85,4_14_1660,0,0,1,0
378,set04,video_0014,04003.png,87,4_14_1660,0,0,1,0
379,set04,video_0014,04006.png,90,4_14_1660,0,0,1,0
380,set04,video_0014,03993.png,77,4_14_1660,0,0,0,0
381,set04,video_0014,03999.png,83,4_14_1660,0,0,1,0
382,set04,video_0014,03997.png,81,4_14_1660,0,0,1,0
383,set04,video_0014,04002.png,86,4_14_1660,0,0,1,0
384,set04,video_0014,03995.png,79,4_14_1660,0,0,1,0
385,set04,video_0014,03996.png,80,4_14_1660,0,0,1,0
386,set04,video_0014,03991.png,75,4_14_1660,0,0,0,0
387,set04,video_0014,03992.png,76,4_14_1660,0,0,0,0
388,set04,video_0014,04005.png,89,4_14_1660,0,0,1,0
389,set04,video_0014,04000.png,84,4_14_1660,0,0,1,0
390,set04,video_0014,04004.png,88,4_14_1660,0,0,1,0
391,set04,video_0014,03998.png,82,4_14_1660,0,0,1,0
392,set04,video_0004,00288.png,7,4_4_1169,1,0,0,0
393,set04,video_0004,00292.png,11,4_4_1169,1,0,0,0
394,set04,video_0004,00287.png,6,4_4_1169,1,0,0,0
395,set04,video_0004,00295.png,14,4_4_1169,1,0,0,0
396,set04,video_0004,00285.png,4,4_4_1169,1,0,0,0
397,set04,video_0004,00291.png,10,4_4_1169,1,0,0,0
398,set04,video_0004,00283.png,2,4_4_1169,1,0,0,0
399,set04,video_0004,00286.png,5,4_4_1169,1,0,0,0
400,set04,video_0004,00281.png,0,4_4_1169,1,0,0,0
401,set04,video_0004,00284.png,3,4_4_1169,1,0,0,0
402,set04,video_0004,00293.png,12,4_4_1169,1,0,0,0
403,set04,video_0004,00282.png,1,4_4_1169,1,0,0,0
404,set04,video_0004,00290.png,9,4_4_1169,1,0,0,0
405,set04,video_0004,00296.png,15,4_4_1169,1,0,0,0
406,set04,video_0004,00294.png,13,4_4_1169,1,0,0,0
407,set04,video_0004,00289.png,8,4_4_1169,1,0,0,0
408,set04,video_0001,02512.png,13,4_1_1002,0,0,0,0
409,set04,video_0001,02507.png,8,4_1_1002,0,0,0,0
410,set04,video_0001,02511.png,12,4_1_1002,0,0,0,0
411,set04,video_0001,02513.png,14,4_1_1002,0,0,0,0
412,set04,video_0001,02499.png,0,4_1_1002,0,0,0,0
413,set04,video_0001,02508.png,9,4_1_1002,0,0,0,0
414,set04,video_0001,02502.png,3,4_1_1002,0,0,0,0
415,set04,video_0001,02509.png,10,4_1_1002,0,0,0,0
416,set04,video_0001,02504.png,5,4_1_1002,0,0,0,0
417,set04,video_0001,02506.png,7,4_1_1002,0,0,0,0
418,set04,video_0001,02501.png,2,4_1_1002,0,0,0,0
419,set04,video_0001,02505.png,6,4_1_1002,0,0,0,0
420,set04,video_0001,02503.png,4,4_1_1002,0,0,0,0
421,set04,video_0001,02514.png,15,4_1_1002,0,0,0,0
422,set04,video_0001,02500.png,1,4_1_1002,0,0,0,0
423,set04,video_0001,02510.png,11,4_1_1002,0,0,0,0
424,set04,video_0008,01339.png,4,4_8_1371,1,0,0,0
425,set04,video_0008,01337.png,2,4_8_1371,1,0,0,0
426,set04,video_0008,01342.png,7,4_8_1371,1,0,0,0
427,set04,video_0008,01347.png,12,4_8_1371,1,0,0,0
428,set04,video_0008,01340.png,5,4_8_1371,1,0,0,0
429,set04,video_0008,01344.png,9,4_8_1371,1,0,0,0
430,set04,video_0008,01348.png,13,4_8_1371,1,0,0,0
431,set04,video_0008,01335.png,0,4_8_1371,1,0,0,0
432,set04,video_0008,01350.png,15,4_8_1371,1,0,0,0
433,set04,video_0008,01343.png,8,4_8_1371,1,0,0,0
434,set04,video_0008,01338.png,3,4_8_1371,1,0,0,0
435,set04,video_0008,01336.png,1,4_8_1371,1,0,0,0
436,set04,video_0008,01349.png,14,4_8_1371,1,0,0,0
437,set04,video_0008,01346.png,11,4_8_1371,1,0,0,0
438,set04,video_0008,01341.png,6,4_8_1371,1,0,0,0
439,set04,video_0008,01345.png,10,4_8_1371,1,0,0,0
440,set04,video_0006,02218.png,106,4_6_1232,0,0,0,0
441,set04,video_0006,02218.png,93,4_6_1233,0,0,0,0
